Year,Indicator,ISO,Country,Industry,Unit of measure,Value
2016,Business R&D expenditure,JPN,Japan,Information industries (ISIC 26+58-63),Share of GDP,0.59
2017,Business R&D expenditure,JPN,Japan,Information industries (ISIC 26+58-63),Share of GDP,0.592
2018,Business R&D expenditure,JPN,Japan,Information industries (ISIC 26+58-63),Share of GDP,0.606
2019,Business R&D expenditure,JPN,Japan,Information industries (ISIC 26+58-63),Share of GDP,0.572
2020,Business R&D expenditure,JPN,Japan,Information industries (ISIC 26+58-63),Share of GDP,0.604
2021,Business R&D expenditure,JPN,Japan,Information industries (ISIC 26+58-63),Share of GDP,0.526
2022,Business R&D expenditure,JPN,Japan,Information industries (ISIC 26+58-63),Share of GDP,0.545
2005,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.064
2006,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.075
2007,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.087
2008,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.095
2009,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.103
2010,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.103
2011,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.104
2012,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.118
2013,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.134
2014,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.152
2015,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.171
2016,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.21
2017,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.233
2018,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.283
2019,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.324
2020,Business R&D expenditure,NZL,New Zealand,Information industries (ISIC 26+58-63),Share of GDP,0.343
2005,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.226
2006,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.223
2007,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.239
2008,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.23
2009,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.249
2010,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.238
2011,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.239
2012,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.242
2013,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.249
2014,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.268
2015,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.317
2016,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.353
2017,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.363
2018,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.345
2019,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.381
2020,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.427
2021,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.357
2022,Business R&D expenditure,NOR,Norway,Information industries (ISIC 26+58-63),Share of GDP,0.29
2005,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.022
2006,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.019
2007,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.021
2008,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.023
2009,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.031
2010,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.058
2011,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.068
2012,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.077
2013,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.082
2014,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.093
2015,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.111
2016,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.012
2017,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.172
2018,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.202
2019,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.219
2020,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.276
2021,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.277
2022,Business R&D expenditure,POL,Poland,Information industries (ISIC 26+58-63),Share of GDP,0.313
2005,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.082
2006,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.114
2007,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.145
2008,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.18
2009,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.224
2010,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.195
2011,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.203
2012,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.177
2013,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.155
2014,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.129
2015,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.119
2016,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.134
2017,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.151
2018,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.164
2019,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.16
2020,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.225
2021,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.229
2022,Business R&D expenditure,PRT,Portugal,Information industries (ISIC 26+58-63),Share of GDP,0.242
2005,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.016
2006,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.016
2007,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.016
2008,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.006
2009,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.005
2010,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.011
2011,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.012
2012,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.047
2013,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.048
2014,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.046
2015,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.055
2016,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.059
2017,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.071
2018,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.068
2019,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.081
2020,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.157
2021,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.141
2022,Business R&D expenditure,SVK,Slovak Republic,Information industries (ISIC 26+58-63),Share of GDP,0.15
2005,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.146
2006,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.15
2007,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.145
2008,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.163
2009,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.171
2010,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.18
2011,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.221
2012,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.23
2013,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.202
2014,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.236
2015,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.235
2016,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.174
2017,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.18
2018,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.148
2019,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.172
2020,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.194
2021,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.195
2022,Business R&D expenditure,SVN,Slovenia,Information industries (ISIC 26+58-63),Share of GDP,0.189
2005,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.082
2006,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.11
2007,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.116
2008,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.115
2009,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.109
2010,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.104
2011,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.102
2012,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.099
2013,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.1
2014,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.099
2015,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.088
2016,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.09
2017,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.086
2018,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.098
2019,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.097
2020,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.119
2021,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.135
2022,Business R&D expenditure,ESP,Spain,Information industries (ISIC 26+58-63),Share of GDP,0.139
2005,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.339
2006,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.348
2007,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.352
2008,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.354
2009,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.369
2010,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.361
2011,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.361
2012,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.374
2013,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.397
2014,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.415
2015,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.414
2016,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.376
2017,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.345
2018,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.345
2019,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.377
2020,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.426
2021,Business R&D expenditure,CHE,Switzerland,Information industries (ISIC 26+58-63),Share of GDP,0.431
2005,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.065
2006,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.072
2007,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.086
2008,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.098
2009,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.111
2010,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.105
2011,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.092
2012,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.106
2013,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.113
2014,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.125
2015,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.195
2016,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.249
2017,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.258
2018,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.29
2019,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.304
2020,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.33
2021,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.384
2022,Business R&D expenditure,TUR,Türkiye,Information industries (ISIC 26+58-63),Share of GDP,0.343
2005,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.668
2006,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.713
2007,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.705
2008,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.747
2009,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.71
2010,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.716
2011,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.755
2012,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.758
2013,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.792
2014,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.844
2015,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.855
2016,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.887
2017,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.901
2018,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,0.962
2019,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,1.025
2020,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,1.173
2021,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,1.194
2022,Business R&D expenditure,USA,United States,Information industries (ISIC 26+58-63),Share of GDP,1.215
2012,Business R&D expenditure,CHL,Chile,Information industries (ISIC 26+58-63),Share of GDP,0.009
2013,Business R&D expenditure,CHL,Chile,Information industries (ISIC 26+58-63),Share of GDP,0.012
2014,Business R&D expenditure,CHL,Chile,Information industries (ISIC 26+58-63),Share of GDP,0.007
2015,Business R&D expenditure,CHL,Chile,Information industries (ISIC 26+58-63),Share of GDP,0.009
2016,Business R&D expenditure,CHL,Chile,Information industries (ISIC 26+58-63),Share of GDP,0.008
2017,Business R&D expenditure,CHL,Chile,Information industries (ISIC 26+58-63),Share of GDP,0.007
2018,Business R&D expenditure,CHL,Chile,Information industries (ISIC 26+58-63),Share of GDP,0.008
2019,Business R&D expenditure,CHL,Chile,Information industries (ISIC 26+58-63),Share of GDP,0.01
2020,Business R&D expenditure,CHL,Chile,Information industries (ISIC 26+58-63),Share of GDP,0.012
2021,Business R&D expenditure,CHL,Chile,Information industries (ISIC 26+58-63),Share of GDP,0.017
2009,Business R&D expenditure,GBR,United Kingdom,Information industries (ISIC 26+58-63),Share of GDP,0.209
